Start of PruebaV5S 
Current time is 15:10:07 

System for Initialization for S starting 

Current time is 15:10:07 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
 37 KSP Residual norm 3.927906571818e-15 
 38 KSP Residual norm 4.659582107701e-16 
 39 KSP Residual norm 2.015919730453e-16 
 40 KSP Residual norm 5.203933410087e-17 
 41 KSP Residual norm 5.582601169529e-19 
 42 KSP Residual norm 2.847753613288e-19 
 43 KSP Residual norm 3.430504735400e-21 
 44 KSP Residual norm 2.796964449745e-23 
Linear solve converged due to CONVERGED_RTOL iterations 44
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=53600, cols=53600, bs=4
            package used to perform factorization: petsc
            total: nonzeros=10193408, allocated nonzeros=10193408
            total number of mallocs used during MatSetValues calls=0
                block size is 4
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=53600, cols=53600, bs=4
      total: nonzeros=10193408, allocated nonzeros=10193408
      total number of mallocs used during MatSetValues calls=0
          block size is 4
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=649636, cols=649636, bs=4
    total: nonzeros=126247696, allocated nonzeros=126247696
    total number of mallocs used during MatSetValues calls=0

System for CoupleStress starting 

Current time is 16:12:40 
IGA: dim=2 dof=2 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 2.015513953058e+00 
  1 KSP Residual norm 2.761631971227e-01 
  2 KSP Residual norm 6.700327957370e-02 
  3 KSP Residual norm 3.236098101983e-03 
  4 KSP Residual norm 9.671209622320e-04 
  5 KSP Residual norm 2.398316175810e-04 
  6 KSP Residual norm 5.036896104509e-05 
  7 KSP Residual norm 9.809444513826e-07 
  8 KSP Residual norm 5.286134655667e-07 
  9 KSP Residual norm 2.229075863287e-07 
 10 KSP Residual norm 7.265286391837e-09 
 11 KSP Residual norm 5.505959005253e-09 
 12 KSP Residual norm 3.926690754361e-12 
 13 KSP Residual norm 1.709326547443e-12 
 14 KSP Residual norm 1.153976549792e-12 
 15 KSP Residual norm 3.602490099036e-14 
 16 KSP Residual norm 1.596790710661e-14 
 17 KSP Residual norm 1.216371902922e-14 
 18 KSP Residual norm 1.016219283386e-14 
 19 KSP Residual norm 8.908807189817e-15 
 20 KSP Residual norm 8.027863458899e-15 
 21 KSP Residual norm 7.365357406799e-15 
 22 KSP Residual norm 6.843752864562e-15 
 23 KSP Residual norm 6.419279593470e-15 
 24 KSP Residual norm 6.065107511967e-15 
 25 KSP Residual norm 5.763753591334e-15 
 26 KSP Residual norm 5.503272889687e-15 
 27 KSP Residual norm 5.275189639095e-15 
 28 KSP Residual norm 5.073300789129e-15 
 29 KSP Residual norm 4.892948080218e-15 
 30 KSP Residual norm 4.609199271599e-14 
 31 KSP Residual norm 6.413226418330e-15 
 32 KSP Residual norm 3.827687876849e-15 
 33 KSP Residual norm 2.522106599117e-15 
 34 KSP Residual norm 1.241245674693e-15 
 35 KSP Residual norm 6.553179735904e-16 
 36 KSP Residual norm 3.073955561859e-16 
 37 KSP Residual norm 4.578583881737e-17 
 38 KSP Residual norm 5.352610816787e-18 
 39 KSP Residual norm 2.514307433002e-18 
 40 KSP Residual norm 3.184324011122e-19 
 41 KSP Residual norm 8.065359669601e-21 
 42 KSP Residual norm 2.374399310186e-21 
 43 KSP Residual norm 2.852940871845e-23 
 44 KSP Residual norm 5.868426714608e-25 
Linear solve converged due to CONVERGED_RTOL iterations 44
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=26800, cols=26800, bs=2
            package used to perform factorization: petsc
            total: nonzeros=2548352, allocated nonzeros=2548352
            total number of mallocs used during MatSetValues calls=0
                block size is 2
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=26800, cols=26800, bs=2
      total: nonzeros=2548352, allocated nonzeros=2548352
      total number of mallocs used during MatSetValues calls=0
          block size is 2
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=324818, cols=324818, bs=2
    total: nonzeros=31561924, allocated nonzeros=31561924
    total number of mallocs used during MatSetValues calls=0

System for Energy Density starting 

Current time is 16:13:19 
IGA: dim=2 dof=1 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 7.047899892881e+02 
  1 KSP Residual norm 1.099129662551e+02 
  2 KSP Residual norm 2.491948681127e+01 
  3 KSP Residual norm 2.497959656424e-01 
  4 KSP Residual norm 5.014145907628e-02 
  5 KSP Residual norm 2.900297414686e-02 
  6 KSP Residual norm 8.994719825030e-04 
  7 KSP Residual norm 1.548749678447e-04 
  8 KSP Residual norm 1.759863888801e-05 
  9 KSP Residual norm 1.130566554910e-05 
 10 KSP Residual norm 5.170281146810e-06 
 11 KSP Residual norm 9.902330888698e-07 
 12 KSP Residual norm 2.039410603807e-09 
 13 KSP Residual norm 1.325825730148e-09 
 14 KSP Residual norm 7.461987676120e-10 
 15 KSP Residual norm 2.069282665235e-11 
 16 KSP Residual norm 7.324983029065e-13 
 17 KSP Residual norm 5.181182706551e-13 
 18 KSP Residual norm 4.230984552619e-13 
 19 KSP Residual norm 3.664347512302e-13 
 20 KSP Residual norm 3.277608976485e-13 
 21 KSP Residual norm 2.992104288595e-13 
 22 KSP Residual norm 2.770196909528e-13 
 23 KSP Residual norm 2.591314628311e-13 
 24 KSP Residual norm 2.443138838886e-13 
 25 KSP Residual norm 2.317783209472e-13 
 26 KSP Residual norm 2.209933777048e-13 
 27 KSP Residual norm 2.115861831720e-13 
 28 KSP Residual norm 2.032863501621e-13 
 29 KSP Residual norm 1.958923892021e-13 
 30 KSP Residual norm 1.500532328027e-11 
 31 KSP Residual norm 7.295775873131e-13 
 32 KSP Residual norm 3.958642023580e-13 
 33 KSP Residual norm 2.729859028315e-13 
 34 KSP Residual norm 1.275721294613e-14 
 35 KSP Residual norm 9.039927589279e-15 
 36 KSP Residual norm 5.102576365580e-15 
 37 KSP Residual norm 2.717333847508e-15 
 38 KSP Residual norm 1.116855643827e-16 
 39 KSP Residual norm 6.510783593261e-17 
 40 KSP Residual norm 2.388759930619e-17 
 41 KSP Residual norm 2.989069962372e-19 
 42 KSP Residual norm 6.177491175857e-20 
 43 KSP Residual norm 9.556164357690e-22 
 44 KSP Residual norm 1.855396236583e-23 
Linear solve converged due to CONVERGED_RTOL iterations 44
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqaij
            rows=13400, cols=13400
            package used to perform factorization: petsc
            total: nonzeros=637088, allocated nonzeros=637088
            total number of mallocs used during MatSetValues calls=0
              not using I-node routines
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqaij
      rows=13400, cols=13400
      total: nonzeros=637088, allocated nonzeros=637088
      total number of mallocs used during MatSetValues calls=0
        not using I-node routines
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpiaij
    rows=162409, cols=162409
    total: nonzeros=7890481, allocated nonzeros=7890481
    total number of mallocs used during MatSetValues calls=0

System for full Stress starting 

Current time is 16:14:13 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 1.059390793228e+03 
  1 KSP Residual norm 2.055736723499e+02 
  2 KSP Residual norm 4.973174963576e+01 
  3 KSP Residual norm 4.778121751997e-01 
  4 KSP Residual norm 9.315394850329e-02 
  5 KSP Residual norm 5.212721857690e-02 
  6 KSP Residual norm 2.068738251387e-03 
  7 KSP Residual norm 3.229140095020e-04 
  8 KSP Residual norm 3.534007392085e-05 
  9 KSP Residual norm 1.697630695920e-05 
 10 KSP Residual norm 6.400404207119e-06 
 11 KSP Residual norm 1.743838587532e-06 
 12 KSP Residual norm 2.938146488208e-09 
 13 KSP Residual norm 1.572663448508e-09 
 14 KSP Residual norm 1.049615033317e-09 
 15 KSP Residual norm 2.415725885100e-11 
 16 KSP Residual norm 5.970580724474e-12 
 17 KSP Residual norm 4.344788506709e-12 
 18 KSP Residual norm 3.579680394970e-12 
 19 KSP Residual norm 3.114389323603e-12 
 20 KSP Residual norm 2.793350301610e-12 
 21 KSP Residual norm 2.554721280249e-12 
 22 KSP Residual norm 2.368370580699e-12 
 23 KSP Residual norm 2.217631320048e-12 
 24 KSP Residual norm 2.092437714402e-12 
 25 KSP Residual norm 1.986304102468e-12 
 26 KSP Residual norm 1.894838287502e-12 
 27 KSP Residual norm 1.814945860662e-12 
 28 KSP Residual norm 1.744375443289e-12 
 29 KSP Residual norm 1.681444660502e-12 
 30 KSP Residual norm 2.276659880400e-11 
 31 KSP Residual norm 2.118723169693e-12 
 32 KSP Residual norm 1.104039676654e-12 
 33 KSP Residual norm 7.770740970883e-13 
 34 KSP Residual norm 4.031465348923e-13 
 35 KSP Residual norm 1.081310681072e-13 
 36 KSP Residual norm 3.304216752639e-14 
 37 KSP Residual norm 1.113035150434e-14 
 38 KSP Residual norm 1.084525339550e-15 
 39 KSP Residual norm 4.017557645418e-16 
 40 KSP Residual norm 1.136799212832e-16 
 41 KSP Residual norm 1.661710800078e-18 
 42 KSP Residual norm 6.994253381768e-19 
 43 KSP Residual norm 1.115853292696e-20 
 44 KSP Residual norm 6.137148975053e-23 
Linear solve converged due to CONVERGED_RTOL iterations 44
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=53600, cols=53600, bs=4
            package used to perform factorization: petsc
            total: nonzeros=10193408, allocated nonzeros=10193408
            total number of mallocs used during MatSetValues calls=0
                block size is 4
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=53600, cols=53600, bs=4
      total: nonzeros=10193408, allocated nonzeros=10193408
      total number of mallocs used during MatSetValues calls=0
          block size is 4
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=649636, cols=649636, bs=4
    total: nonzeros=126247696, allocated nonzeros=126247696
    total number of mallocs used during MatSetValues calls=0

System for V-alpha starting 

Current time is 16:15:16 
IGA: dim=2 dof=2 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=160801 min=13300 max=13534 max/min=1.01759
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 0.000000000000e+00 
Linear solve converged due to CONVERGED_ATOL iterations 0
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=26800, cols=26800, bs=2
            package used to perform factorization: petsc
            total: nonzeros=476800, allocated nonzeros=476800
            total number of mallocs used during MatSetValues calls=0
                block size is 2
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=26800, cols=26800, bs=2
      total: nonzeros=476800, allocated nonzeros=476800
      total number of mallocs used during MatSetValues calls=0
          block size is 2
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=321602, cols=321602, bs=2
    total: nonzeros=5769604, allocated nonzeros=5769604
    total number of mallocs used during MatSetValues calls=0

System for V-S starting 

Current time is 16:16:50 
IGA: dim=2 dof=2 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[2,1] rule=LEGENDRE[6] periodic=0 nnp=402 nel=400
Axis 1: basis=BSPLINE[2,1] rule=LEGENDRE[6] periodic=0 nnp=402 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=161604 min=13300 max=13770 max/min=1.03534
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 1.373811714802e+00 
  1 KSP Residual norm 1.737701513423e-01 
  2 KSP Residual norm 3.401975287490e-02 
  3 KSP Residual norm 1.631696257832e-02 
  4 KSP Residual norm 3.884923642245e-04 
  5 KSP Residual norm 1.854642618697e-05 
  6 KSP Residual norm 3.147637972499e-06 
  7 KSP Residual norm 1.707342173426e-07 
  8 KSP Residual norm 7.540404579941e-09 
  9 KSP Residual norm 8.123341411984e-10 
 10 KSP Residual norm 7.215233467242e-11 
 11 KSP Residual norm 7.470947623021e-13 
 12 KSP Residual norm 7.921079370419e-15 
 13 KSP Residual norm 5.529616851923e-15 
 14 KSP Residual norm 4.497893210008e-15 
 15 KSP Residual norm 3.836165099483e-15 
 16 KSP Residual norm 3.403715680954e-15 
 17 KSP Residual norm 3.088989731180e-15 
 18 KSP Residual norm 2.848294830000e-15 
 19 KSP Residual norm 2.656264746187e-15 
 20 KSP Residual norm 2.498487134792e-15 
 21 KSP Residual norm 2.365850058152e-15 
 22 KSP Residual norm 2.252316784723e-15 
 23 KSP Residual norm 2.153701731383e-15 
 24 KSP Residual norm 2.067000169503e-15 
 25 KSP Residual norm 1.989991634958e-15 
 26 KSP Residual norm 1.920994971121e-15 
 27 KSP Residual norm 1.858710816272e-15 
 28 KSP Residual norm 1.802116900549e-15 
 29 KSP Residual norm 1.750396425855e-15 
 30 KSP Residual norm 8.040001164098e-15 
 31 KSP Residual norm 1.217313617948e-15 
 32 KSP Residual norm 3.485298215534e-16 
 33 KSP Residual norm 1.827740010437e-16 
 34 KSP Residual norm 3.718230246508e-17 
 35 KSP Residual norm 6.373368896772e-18 
 36 KSP Residual norm 3.729439255821e-19 
 37 KSP Residual norm 5.700313559470e-20 
 38 KSP Residual norm 1.790717876291e-21 
 39 KSP Residual norm 1.645107927850e-22 
 40 KSP Residual norm 1.376341180383e-23 
 41 KSP Residual norm 3.797982247965e-25 
Linear solve converged due to CONVERGED_RTOL iterations 41
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=26800, cols=26800, bs=2
            package used to perform factorization: petsc
            total: nonzeros=1312064, allocated nonzeros=1312064
            total number of mallocs used during MatSetValues calls=0
                block size is 2
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=26800, cols=26800, bs=2
      total: nonzeros=1312064, allocated nonzeros=1312064
      total number of mallocs used during MatSetValues calls=0
          block size is 2
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=323208, cols=323208, bs=2
    total: nonzeros=16064064, allocated nonzeros=16064064
    total number of mallocs used during MatSetValues calls=0

System for L2 projection for exact stress starting 

Current time is 16:17:37 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 4.210213196002e+01 
  1 KSP Residual norm 9.090377750131e+00 
  2 KSP Residual norm 2.325294333058e+00 
  3 KSP Residual norm 2.703753005945e-02 
  4 KSP Residual norm 8.132719064154e-03 
  5 KSP Residual norm 9.197019608791e-03 
  6 KSP Residual norm 5.965001754468e-05 
  7 KSP Residual norm 1.625207530536e-05 
  8 KSP Residual norm 1.002284131563e-06 
  9 KSP Residual norm 8.589573075862e-07 
 10 KSP Residual norm 3.345301778507e-07 
 11 KSP Residual norm 1.689936111152e-07 
 12 KSP Residual norm 1.743505664687e-10 
 13 KSP Residual norm 1.072892024039e-10 
 14 KSP Residual norm 7.430374527360e-11 
 15 KSP Residual norm 1.707823037359e-12 
 16 KSP Residual norm 2.030725821595e-15 
 17 KSP Residual norm 4.165267599163e-17 
 18 KSP Residual norm 5.944225411357e-18 
 19 KSP Residual norm 1.294815825069e-19 
 20 KSP Residual norm 5.130397378520e-21 
 21 KSP Residual norm 5.898012976225e-21 
 22 KSP Residual norm 2.466579507774e-21 
 23 KSP Residual norm 6.763615834900e-22 
 24 KSP Residual norm 3.073801094351e-22 
 25 KSP Residual norm 1.312511601133e-24 
Linear solve converged due to CONVERGED_RTOL iterations 25
KSP Object: 12 MPI processes
  type: cg
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=53600, cols=53600, bs=4
            package used to perform factorization: petsc
            total: nonzeros=10193408, allocated nonzeros=10193408
            total number of mallocs used during MatSetValues calls=0
                block size is 4
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=53600, cols=53600, bs=4
      total: nonzeros=10193408, allocated nonzeros=10193408
      total number of mallocs used during MatSetValues calls=0
          block size is 4
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=649636, cols=649636, bs=4
    total: nonzeros=126247696, allocated nonzeros=126247696
    total number of mallocs used during MatSetValues calls=0

System for L2 projection for grad(Z0) 

Current time is 16:17:59 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 1.286208493221e+03 
  1 KSP Residual norm 2.813276149716e+02 
  2 KSP Residual norm 7.380468803680e+01 
  3 KSP Residual norm 7.790848034969e-01 
  4 KSP Residual norm 1.372451483097e-01 
  5 KSP Residual norm 9.351561797218e-02 
  6 KSP Residual norm 1.780690012467e-03 
  7 KSP Residual norm 4.891618409077e-04 
  8 KSP Residual norm 2.415837114451e-05 
  9 KSP Residual norm 1.581380306447e-05 
 10 KSP Residual norm 2.791373390097e-06 
 11 KSP Residual norm 1.387127484004e-06 
 12 KSP Residual norm 3.732932665261e-09 
 13 KSP Residual norm 1.189026877702e-09 
 14 KSP Residual norm 7.954561521361e-10 
 15 KSP Residual norm 1.573627974232e-11 
 16 KSP Residual norm 6.435060283094e-14 
 17 KSP Residual norm 1.195110041395e-15 
 18 KSP Residual norm 1.873887302892e-16 
 19 KSP Residual norm 3.479479781815e-18 
 20 KSP Residual norm 3.708600745217e-20 
 21 KSP Residual norm 2.035010673557e-20 
 22 KSP Residual norm 7.606301816931e-21 
 23 KSP Residual norm 1.109434939378e-20 
 24 KSP Residual norm 7.301741842115e-21 
 25 KSP Residual norm 2.184274379143e-23 
Linear solve converged due to CONVERGED_RTOL iterations 25
KSP Object: 12 MPI processes
  type: cg
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=53600, cols=53600, bs=4
            package used to perform factorization: petsc
            total: nonzeros=10193408, allocated nonzeros=10193408
            total number of mallocs used during MatSetValues calls=0
                block size is 4
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=53600, cols=53600, bs=4
      total: nonzeros=10193408, allocated nonzeros=10193408
      total number of mallocs used during MatSetValues calls=0
          block size is 4
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=649636, cols=649636, bs=4
    total: nonzeros=126247696, allocated nonzeros=126247696
    total number of mallocs used during MatSetValues calls=0
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./PruebaV5S on a arch-linux2-c-debug named DESKTOP-NCAM2GT with 12 processors, by eazegpi Tue Jun  9 16:18:45 2020
Using Petsc Release Version 3.12.4, unknown 

                         Max       Max/Min     Avg       Total 
Time (sec):           4.117e+03     1.000   4.117e+03
Objects:              1.541e+03     1.000   1.541e+03
Flop:                 4.886e+11     1.146   4.571e+11  5.485e+12
Flop/sec:             1.187e+08     1.146   1.110e+08  1.332e+09
Memory:               2.984e+08     1.044   2.902e+08  3.483e+09
