Start of PruebaV5S 
Current time is 11:47:02 

System for Initialization for S starting 

Current time is 11:47:02 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
1215 KSP Residual norm 6.521622589493e-24 
1216 KSP Residual norm 6.476391816118e-24 
1217 KSP Residual norm 6.429343915982e-24 
1218 KSP Residual norm 6.376160098622e-24 
1219 KSP Residual norm 6.332500583195e-24 
1220 KSP Residual norm 6.294266909091e-24 
1221 KSP Residual norm 6.255478386596e-24 
1222 KSP Residual norm 6.202860275255e-24 
1223 KSP Residual norm 6.149382909988e-24 
1224 KSP Residual norm 6.087445373150e-24 
1225 KSP Residual norm 6.034735177424e-24 
1226 KSP Residual norm 5.974635815965e-24 
1227 KSP Residual norm 5.903280752241e-24 
1228 KSP Residual norm 5.844979718256e-24 
1229 KSP Residual norm 5.802437207793e-24 
1230 KSP Residual norm 5.764404204195e-24 
1231 KSP Residual norm 5.727129645904e-24 
1232 KSP Residual norm 5.685398109475e-24 
1233 KSP Residual norm 5.631074373462e-24 
1234 KSP Residual norm 5.564847650885e-24 
1235 KSP Residual norm 5.510776243020e-24 
1236 KSP Residual norm 5.463492907452e-24 
1237 KSP Residual norm 5.408687576520e-24 
1238 KSP Residual norm 5.363609442929e-24 
1239 KSP Residual norm 5.320215171582e-24 
1240 KSP Residual norm 5.289474467389e-24 
1241 KSP Residual norm 5.258991691361e-24 
1242 KSP Residual norm 5.224737406725e-24 
1243 KSP Residual norm 5.180117814440e-24 
1244 KSP Residual norm 5.140396549360e-24 
1245 KSP Residual norm 5.101537320694e-24 
1246 KSP Residual norm 5.061315987834e-24 
1247 KSP Residual norm 5.022475205603e-24 
1248 KSP Residual norm 4.989812347275e-24 
Linear solve converged due to CONVERGED_ATOL iterations 1248
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-12, absolute=5e-24, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=107200, cols=107200, bs=8
            package used to perform factorization: petsc
            total: nonzeros=7628800, allocated nonzeros=7628800
            total number of mallocs used during MatSetValues calls=0
                block size is 8
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=107200, cols=107200, bs=8
      total: nonzeros=7628800, allocated nonzeros=7628800
      total number of mallocs used during MatSetValues calls=0
          block size is 8
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=1286408, cols=1286408, bs=8
    total: nonzeros=92313664, allocated nonzeros=92313664
    total number of mallocs used during MatSetValues calls=0

System for L2 projection for Alfa+Sp:X starting 

Current time is 12:07:58 
IGA: dim=2 dof=2 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=160801 min=13300 max=13534 max/min=1.01759
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 0.000000000000e+00 
Linear solve converged due to CONVERGED_ATOL iterations 0
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-25, absolute=1e-40, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=26800, cols=26800, bs=2
            package used to perform factorization: petsc
            total: nonzeros=476800, allocated nonzeros=476800
            total number of mallocs used during MatSetValues calls=0
                block size is 2
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=26800, cols=26800, bs=2
      total: nonzeros=476800, allocated nonzeros=476800
      total number of mallocs used during MatSetValues calls=0
          block size is 2
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=321602, cols=321602, bs=2
    total: nonzeros=5769604, allocated nonzeros=5769604
    total number of mallocs used during MatSetValues calls=0

System for curl part of Helmholtz of Up starting 

Current time is 12:08:00 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[2,1] rule=LEGENDRE[6] periodic=0 nnp=402 nel=400
Axis 1: basis=BSPLINE[2,1] rule=LEGENDRE[6] periodic=0 nnp=402 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=161604 min=13300 max=13770 max/min=1.03534
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752

System for Z0 starting 

Current time is 12:18:26 
IGA: dim=2 dof=2 order=3 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752

System for Stress starting 

Current time is 12:49:27 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 2.076804661515e+00 
  1 KSP Residual norm 3.343589289037e-01 
  2 KSP Residual norm 5.455786945376e-02 
  3 KSP Residual norm 8.550324762103e-03 
  4 KSP Residual norm 1.364553250024e-03 
  5 KSP Residual norm 4.150607234449e-04 
  6 KSP Residual norm 1.031284074311e-04 
  7 KSP Residual norm 4.492663674519e-06 
  8 KSP Residual norm 1.690532334945e-06 
  9 KSP Residual norm 6.994009739280e-07 
 10 KSP Residual norm 6.244127758339e-09 
 11 KSP Residual norm 1.951101137126e-09 
 12 KSP Residual norm 3.695530608683e-12 
 13 KSP Residual norm 7.945428181937e-13 
 14 KSP Residual norm 4.285333666917e-13 
 15 KSP Residual norm 1.682535458717e-13 
 16 KSP Residual norm 6.306514893513e-15 
 17 KSP Residual norm 4.456025312420e-15 
 18 KSP Residual norm 3.637495091768e-15 
 19 KSP Residual norm 3.149781911784e-15 
 20 KSP Residual norm 2.817048862822e-15 
 21 KSP Residual norm 2.571478866460e-15 
 22 KSP Residual norm 2.380645443002e-15 
 23 KSP Residual norm 2.226832810141e-15 
 24 KSP Residual norm 2.099436245816e-15 
 25 KSP Residual norm 1.991668332612e-15 
 26 KSP Residual norm 1.898956463144e-15 
 27 KSP Residual norm 1.818092622357e-15 
 28 KSP Residual norm 1.746750817137e-15 
 29 KSP Residual norm 1.683197928875e-15 
 30 KSP Residual norm 3.837577220728e-14 
 31 KSP Residual norm 5.785784918644e-15 
 32 KSP Residual norm 3.418456683623e-15 
 33 KSP Residual norm 2.375280978876e-15 
 34 KSP Residual norm 7.809068480056e-16 
 35 KSP Residual norm 3.375242370193e-16 
 36 KSP Residual norm 5.862631948364e-17 
 37 KSP Residual norm 1.487007394521e-17 
 38 KSP Residual norm 1.648786241015e-18 
 39 KSP Residual norm 8.310607813121e-19 
 40 KSP Residual norm 1.820432048474e-19 
 41 KSP Residual norm 2.603068217067e-21 
 42 KSP Residual norm 1.151731004753e-21 
 43 KSP Residual norm 6.183178410314e-24 
 44 KSP Residual norm 5.814951030021e-25 
Linear solve converged due to CONVERGED_RTOL iterations 44
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=53600, cols=53600, bs=4
            package used to perform factorization: petsc
            total: nonzeros=10193408, allocated nonzeros=10193408
            total number of mallocs used during MatSetValues calls=0
                block size is 4
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=53600, cols=53600, bs=4
      total: nonzeros=10193408, allocated nonzeros=10193408
      total number of mallocs used during MatSetValues calls=0
          block size is 4
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=649636, cols=649636, bs=4
    total: nonzeros=126247696, allocated nonzeros=126247696
    total number of mallocs used during MatSetValues calls=0

System for Classic Stress starting 

Current time is 12:50:32 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 4.050720682517e+00 
  1 KSP Residual norm 6.390427600334e-01 
  2 KSP Residual norm 1.097160489436e-01 
  3 KSP Residual norm 1.844186144803e-02 
  4 KSP Residual norm 2.683319864995e-03 
  5 KSP Residual norm 8.627996015922e-04 
  6 KSP Residual norm 2.205814531458e-04 
  7 KSP Residual norm 9.034207722390e-06 
  8 KSP Residual norm 3.612009800725e-06 
  9 KSP Residual norm 1.468196338233e-06 
 10 KSP Residual norm 1.158879379800e-08 
 11 KSP Residual norm 1.949259218064e-09 
 12 KSP Residual norm 7.393311355278e-12 
 13 KSP Residual norm 1.370194283983e-12 
 14 KSP Residual norm 4.937634298616e-13 
 15 KSP Residual norm 2.234148541975e-13 
 16 KSP Residual norm 6.335528438795e-15 
 17 KSP Residual norm 4.484468843560e-15 
 18 KSP Residual norm 3.662942043694e-15 
 19 KSP Residual norm 3.172778746640e-15 
 20 KSP Residual norm 2.838132501131e-15 
 21 KSP Residual norm 2.591038794037e-15 
 22 KSP Residual norm 2.398961599720e-15 
 23 KSP Residual norm 2.244111364972e-15 
 24 KSP Residual norm 2.115833218595e-15 
 25 KSP Residual norm 2.007304769143e-15 
 26 KSP Residual norm 1.913928334247e-15 
 27 KSP Residual norm 1.832477454333e-15 
 28 KSP Residual norm 1.760612255246e-15 
 29 KSP Residual norm 1.696588959106e-15 
 30 KSP Residual norm 7.874784290846e-14 
 31 KSP Residual norm 8.733671949003e-15 
 32 KSP Residual norm 5.062035028740e-15 
 33 KSP Residual norm 3.467375892218e-15 
 34 KSP Residual norm 1.335872860935e-15 
 35 KSP Residual norm 4.719269005528e-16 
 36 KSP Residual norm 1.340097067136e-16 
 37 KSP Residual norm 2.908873095553e-17 
 38 KSP Residual norm 1.992261523024e-18 
 39 KSP Residual norm 6.477198564082e-19 
 40 KSP Residual norm 2.413819144452e-19 
 41 KSP Residual norm 3.191224516236e-21 
 42 KSP Residual norm 1.559281231211e-21 
 43 KSP Residual norm 1.954643986038e-23 
 44 KSP Residual norm 9.518960620383e-25 
Linear solve converged due to CONVERGED_RTOL iterations 44
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=53600, cols=53600, bs=4
            package used to perform factorization: petsc
            total: nonzeros=10193408, allocated nonzeros=10193408
            total number of mallocs used during MatSetValues calls=0
                block size is 4
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=53600, cols=53600, bs=4
      total: nonzeros=10193408, allocated nonzeros=10193408
      total number of mallocs used during MatSetValues calls=0
          block size is 4
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=649636, cols=649636, bs=4
    total: nonzeros=126247696, allocated nonzeros=126247696
    total number of mallocs used during MatSetValues calls=0

System for CoupleStress starting 

Current time is 12:51:28 
IGA: dim=2 dof=2 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 3.734110021582e-01 
  1 KSP Residual norm 6.135227996322e-02 
  2 KSP Residual norm 1.177641038178e-02 
  3 KSP Residual norm 2.282395313398e-04 
  4 KSP Residual norm 8.451018156220e-05 
  5 KSP Residual norm 3.800672994030e-05 
  6 KSP Residual norm 2.115064992862e-06 
  7 KSP Residual norm 5.703018814670e-07 
  8 KSP Residual norm 9.546416303933e-08 
  9 KSP Residual norm 1.528007343889e-08 
 10 KSP Residual norm 1.199986886237e-09 
 11 KSP Residual norm 6.022523748510e-12 
 12 KSP Residual norm 6.063811129940e-13 
 13 KSP Residual norm 1.293655237584e-13 
 14 KSP Residual norm 1.538269099753e-14 
 15 KSP Residual norm 2.417593282308e-15 
 16 KSP Residual norm 1.701108762421e-15 
 17 KSP Residual norm 1.389245607255e-15 
 18 KSP Residual norm 1.203021126814e-15 
 19 KSP Residual norm 1.075975134270e-15 
 20 KSP Residual norm 9.822015269721e-16 
 21 KSP Residual norm 9.093254863473e-16 
 22 KSP Residual norm 8.505845791803e-16 
 23 KSP Residual norm 8.019303797994e-16 
 24 KSP Residual norm 7.607715430222e-16 
 25 KSP Residual norm 7.253622013662e-16 
 26 KSP Residual norm 6.944774422397e-16 
 27 KSP Residual norm 6.672290985970e-16 
 28 KSP Residual norm 6.429553667692e-16 
 29 KSP Residual norm 6.211516523039e-16 
 30 KSP Residual norm 5.342745806231e-15 
 31 KSP Residual norm 1.097799340204e-15 
 32 KSP Residual norm 5.004652478551e-16 
 33 KSP Residual norm 3.598843536850e-16 
 34 KSP Residual norm 2.713029463858e-16 
 35 KSP Residual norm 6.122206249315e-17 
 36 KSP Residual norm 1.027132972189e-17 
 37 KSP Residual norm 2.524459017761e-18 
 38 KSP Residual norm 4.896880171277e-19 
 39 KSP Residual norm 2.802891723809e-19 
 40 KSP Residual norm 2.808427924278e-20 
 41 KSP Residual norm 6.046954958500e-22 
 42 KSP Residual norm 2.505551740117e-22 
 43 KSP Residual norm 9.967086032066e-25 
 44 KSP Residual norm 1.408206726972e-25 
Linear solve converged due to CONVERGED_RTOL iterations 44
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=26800, cols=26800, bs=2
            package used to perform factorization: petsc
            total: nonzeros=2548352, allocated nonzeros=2548352
            total number of mallocs used during MatSetValues calls=0
                block size is 2
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=26800, cols=26800, bs=2
      total: nonzeros=2548352, allocated nonzeros=2548352
      total number of mallocs used during MatSetValues calls=0
          block size is 2
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=324818, cols=324818, bs=2
    total: nonzeros=31561924, allocated nonzeros=31561924
    total number of mallocs used during MatSetValues calls=0

System for Energy Density starting 

Current time is 12:52:09 
IGA: dim=2 dof=1 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 3.013620156113e-01 
  1 KSP Residual norm 4.149748827225e-02 
  2 KSP Residual norm 7.484885758591e-04 
  3 KSP Residual norm 9.381583703263e-05 
  4 KSP Residual norm 1.396623328215e-05 
  5 KSP Residual norm 5.334584611502e-06 
  6 KSP Residual norm 3.080829852119e-07 
  7 KSP Residual norm 8.311632777930e-08 
  8 KSP Residual norm 1.599428511957e-08 
  9 KSP Residual norm 2.366048061660e-09 
 10 KSP Residual norm 1.202532495844e-10 
 11 KSP Residual norm 1.239198845056e-11 
 12 KSP Residual norm 8.319691246614e-14 
 13 KSP Residual norm 1.035585825426e-14 
 14 KSP Residual norm 4.567234014193e-15 
 15 KSP Residual norm 2.135026390857e-15 
 16 KSP Residual norm 1.140508172763e-15 
 17 KSP Residual norm 9.037573944585e-16 
 18 KSP Residual norm 7.686325160028e-16 
 19 KSP Residual norm 6.804349494568e-16 
 20 KSP Residual norm 6.169587781583e-16 
 21 KSP Residual norm 5.684695268223e-16 
 22 KSP Residual norm 5.298677100504e-16 
 23 KSP Residual norm 4.981934714886e-16 
 24 KSP Residual norm 4.715952866095e-16 
 25 KSP Residual norm 4.488477549833e-16 
 26 KSP Residual norm 4.291032771153e-16 
 27 KSP Residual norm 4.117543825144e-16 
 28 KSP Residual norm 3.963527940368e-16 
 29 KSP Residual norm 3.825595166423e-16 
 30 KSP Residual norm 6.874128625676e-15 
 31 KSP Residual norm 1.067983066255e-15 
 32 KSP Residual norm 5.882894882709e-16 
 33 KSP Residual norm 4.818371801212e-16 
 34 KSP Residual norm 3.923086464682e-16 
 35 KSP Residual norm 2.597949963719e-17 
 36 KSP Residual norm 6.139610167037e-18 
 37 KSP Residual norm 1.077732404470e-18 
 38 KSP Residual norm 2.649620221499e-19 
 39 KSP Residual norm 1.495645982876e-19 
 40 KSP Residual norm 1.954022575656e-20 
 41 KSP Residual norm 6.324815185771e-22 
 42 KSP Residual norm 1.125293683644e-22 
 43 KSP Residual norm 9.926013490626e-26 
Linear solve converged due to CONVERGED_RTOL iterations 43
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqaij
            rows=13400, cols=13400
            package used to perform factorization: petsc
            total: nonzeros=637088, allocated nonzeros=637088
            total number of mallocs used during MatSetValues calls=0
              not using I-node routines
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqaij
      rows=13400, cols=13400
      total: nonzeros=637088, allocated nonzeros=637088
      total number of mallocs used during MatSetValues calls=0
        not using I-node routines
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpiaij
    rows=162409, cols=162409
    total: nonzeros=7890481, allocated nonzeros=7890481
    total number of mallocs used during MatSetValues calls=0

System for full Stress starting 

Current time is 12:52:58 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 2.883662157967e+00 
  1 KSP Residual norm 4.592582752721e-01 
  2 KSP Residual norm 7.776806968772e-02 
  3 KSP Residual norm 1.312801739722e-02 
  4 KSP Residual norm 1.920282918275e-03 
  5 KSP Residual norm 6.118649647174e-04 
  6 KSP Residual norm 1.569570402815e-04 
  7 KSP Residual norm 6.408587565393e-06 
  8 KSP Residual norm 2.563494717709e-06 
  9 KSP Residual norm 1.043677319867e-06 
 10 KSP Residual norm 8.360810817570e-09 
 11 KSP Residual norm 1.952505973743e-09 
 12 KSP Residual norm 5.244360181118e-12 
 13 KSP Residual norm 1.022271322998e-12 
 14 KSP Residual norm 4.527675705218e-13 
 15 KSP Residual norm 1.985787421359e-13 
 16 KSP Residual norm 6.847448891303e-16 
 17 KSP Residual norm 4.753944468721e-16 
 18 KSP Residual norm 3.865134536393e-16 
 19 KSP Residual norm 3.339450608875e-16 
 20 KSP Residual norm 2.982781477407e-16 
 21 KSP Residual norm 2.720391803888e-16 
 22 KSP Residual norm 2.516942963099e-16 
 23 KSP Residual norm 2.353228603054e-16 
 24 KSP Residual norm 2.217798660073e-16 
 25 KSP Residual norm 2.103346726891e-16 
 26 KSP Residual norm 2.004962144896e-16 
 27 KSP Residual norm 1.919206236738e-16 
 28 KSP Residual norm 1.843589629936e-16 
 29 KSP Residual norm 1.776259873139e-16 
 30 KSP Residual norm 6.112237150160e-14 
 31 KSP Residual norm 3.828146512106e-15 
 32 KSP Residual norm 1.902344730397e-15 
 33 KSP Residual norm 1.123130276262e-15 
 34 KSP Residual norm 8.542743597408e-17 
 35 KSP Residual norm 5.973684857664e-17 
 36 KSP Residual norm 3.014232627381e-17 
 37 KSP Residual norm 1.185965154374e-17 
 38 KSP Residual norm 4.624818497272e-19 
 39 KSP Residual norm 2.247292730530e-19 
 40 KSP Residual norm 1.145075468390e-19 
 41 KSP Residual norm 1.346663260087e-21 
 42 KSP Residual norm 3.737367494893e-22 
 43 KSP Residual norm 5.106009239362e-24 
 44 KSP Residual norm 5.983713168878e-26 
Linear solve converged due to CONVERGED_RTOL iterations 44
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=53600, cols=53600, bs=4
            package used to perform factorization: petsc
            total: nonzeros=10193408, allocated nonzeros=10193408
            total number of mallocs used during MatSetValues calls=0
                block size is 4
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=53600, cols=53600, bs=4
      total: nonzeros=10193408, allocated nonzeros=10193408
      total number of mallocs used during MatSetValues calls=0
          block size is 4
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=649636, cols=649636, bs=4
    total: nonzeros=126247696, allocated nonzeros=126247696
    total number of mallocs used during MatSetValues calls=0

System for V-alpha starting 

Current time is 12:54:10 
IGA: dim=2 dof=2 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 0.000000000000e+00 
Linear solve converged due to CONVERGED_ATOL iterations 0
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
